tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           2.6505]]], dtype=torch.float64)tensor([[[ 1.8449, -0.0846,  1.1266,  3.7084,  0.9477,  0.8885,  2.9584,
           2.7149]]], dtype=torch.float64)tensor([[[ 1.8324, -0.0458,  1.0595,  3.7094,  0.9452,  0.8694,  2.9258,
           2.7075]]], dtype=torch.float64)tensor([[[ 1.7636, -0.1191,  1.0018,  3.5989,  0.9140,  0.7940,  2.8120,
           2.6186]]], dtype=torch.float64)tensor([[[ 1.8062, -0.1366,  1.0356,  3.6043,  0.9141,  0.8059,  2.8387,
           2.6220]]], dtype=torch.float64)tensor([[[ 1.7978, -0.1369,  1.0167,  3.6043,  0.9163,  0.8095,  2.8428,
           2.6109]]], dtype=torch.float64)tensor([[[ 1.7978, -0.1369,  1.0167,  3.6043,  0.9163,  0.8095,  2.8428,
           2.6109]]], dtype=torch.float64)tensor([[[ 1.8316, -0.1343,  1.0198,  3.5883,  0.9141,  0.8149,  2.8694,
           2.6159]]], dtype=torch.float64)tensor([[[ 1.8631, -0.1191,  1.0621,  3.5863,  0.9469,  0.8086,  2.8982,
           2.6366]]], dtype=torch.float64)tensor([[[ 1.9343, -0.0939,  1.0887,  3.5717,  0.9672,  0.8004,  2.9116,
           2.6783]]], dtype=torch.float64)tensor([[[ 1.9637, -0.0581,  1.1520,  3.5654,  0.9253,  0.8204,  2.9497,
           2.7546]]], dtype=torch.float64)tensor([[[ 1.9513, -0.0474,  1.1347,  3.5486,  0.9253,  0.7559,  3.0102,
           2.7322]]], dtype=torch.float64)tensor([[[ 1.9567, -0.0433,  1.1449,  3.5587,  0.9291,  0.7614,  3.0160,
           2.7420]]], dtype=torch.float64)tensor([[[ 1.9567, -0.0433,  1.1449,  3.5587,  0.9291,  0.7614,  3.0160,
           2.7420]]], dtype=torch.float64)tensor([[[ 1.9779, -0.0251,  1.1635,  3.5811,  0.9229,  0.7396,  3.0196,
           2.7566]]], dtype=torch.float64)tensor([[[ 1.9567, -0.0476,  1.1749,  3.6019,  0.9357,  0.7014,  3.0101,
           2.7361]]], dtype=torch.float64)tensor([[[ 1.9492, -0.0512,  1.1719,  3.5538,  0.9355,  0.6796,  2.9712,
           2.6324]]], dtype=torch.float64)tensor([[[ 1.9315, -0.0773,  1.1592,  3.4983,  0.9306,  0.6660,  2.9591,
           2.6121]]], dtype=torch.float64)tensor([[[ 1.9937, -0.0833,  1.2094,  3.4934,  0.9278,  0.7187,  3.0076,
           2.6559]]], dtype=torch.float64)tensor([[[ 1.9925, -0.0815,  1.2081,  3.4882,  0.9290,  0.7214,  3.0149,
           2.6772]]], dtype=torch.float64)tensor([[[ 2.0025, -0.0815,  1.2081,  3.4966,  0.9290,  0.7214,  3.0149,
           2.6772]]], dtype=torch.float64)tensor([[[ 1.9700, -0.0654,  1.2174,  3.5433,  0.9313,  0.7396,  3.0005,
           2.6748]]], dtype=torch.float64)tensor([[[2.0645, 0.0169, 1.2539, 3.5978, 0.9293, 0.8404, 3.0801, 2.7558]]],
       dtype=torch.float64)tensor([[[2.0565, 0.0111, 1.2807, 3.6084, 0.9442, 0.8304, 3.1402, 2.7318]]],
       dtype=torch.float64)tensor([[[2.1265, 0.0415, 1.2546, 3.6823, 0.9402, 0.8749, 3.1354, 2.7792]]],
       dtype=torch.float64)tensor([[[2.1020, 0.0171, 1.2190, 3.7045, 0.9303, 0.8703, 3.1370, 2.7625]]],
       dtype=torch.float64)tensor([[[2.0999, 0.0104, 1.2108, 3.6907, 0.9299, 0.8631, 3.1320, 2.7736]]],
       dtype=torch.float64)tensor([[[2.1003, 0.0104, 1.2108, 3.6907, 0.9299, 0.8631, 3.1320, 2.7736]]],
       dtype=torch.float64)tensor([[[2.1201, 0.0059, 1.2272, 3.6499, 0.9224, 0.8540, 3.0861, 2.7582]]],
       dtype=torch.float64)tensor([[[2.0556, 0.0045, 1.2025, 3.6364, 0.9211, 0.8549, 3.0774, 2.7177]]],
       dtype=torch.float64)tensor([[[2.0832, 0.0480, 1.1872, 3.6215, 0.9204, 0.8095, 3.1069, 2.6962]]],
       dtype=torch.float64)tensor([[[2.0408, 0.0473, 1.1903, 3.6089, 0.9224, 0.7950, 3.0942, 2.6547]]],
       dtype=torch.float64)tensor([[[2.0404, 0.0426, 1.1721, 3.5993, 0.9063, 0.7968, 3.0828, 2.6505]]],
       dtype=torch.float64)tensor([[[2.0349, 0.0462, 1.1741, 3.5992, 0.9223, 0.7977, 3.0836, 2.6478]]],
       dtype=torch.float64)tensor([[[2.0362, 0.0462, 1.1741, 3.5992, 0.9223, 0.7977, 3.0836, 2.6478]]],
       dtype=torch.float64)tensor([[[2.0429, 0.0487, 1.1788, 3.5784, 0.9090, 0.7822, 3.0835, 2.6331]]],
       dtype=torch.float64)tensor([[[2.0717, 0.0677, 1.1807, 3.5778, 0.9022, 0.7777, 3.0405, 2.6768]]],
       dtype=torch.float64)tensor([[[1.9916, 0.0329, 1.1677, 3.6030, 0.9036, 0.8040, 3.0410, 2.6590]]],
       dtype=torch.float64)tensor([[[1.9654, 0.0486, 1.1671, 3.6176, 0.8987, 0.8086, 3.0177, 2.6389]]],
       dtype=torch.float64)tensor([[[1.9770, 0.0497, 1.1629, 3.6262, 0.8914, 0.8186, 3.0378, 2.6590]]],
       dtype=torch.float64)tensor([[[1.9779, 0.0495, 1.1629, 3.6215, 0.8882, 0.8158, 3.0377, 2.6524]]],
       dtype=torch.float64)tensor([[[1.9779, 0.0534, 1.1643, 3.6252, 0.8882, 0.8149, 3.0377, 2.6562]]],
       dtype=torch.float64)tensor([[[1.9579, 0.0546, 1.1711, 3.6395, 0.8880, 0.8004, 3.0344, 2.6059]]],
       dtype=torch.float64)tensor([[[1.9791, 0.0653, 1.2323, 3.5875, 0.8875, 0.7831, 3.0501, 2.6308]]],
       dtype=torch.float64)tensor([[[1.9850, 0.0942, 1.2356, 3.6324, 0.8821, 0.8204, 3.0534, 2.6873]]],
       dtype=torch.float64)tensor([[[1.9833, 0.1063, 1.2207, 3.6469, 0.8827, 0.8095, 3.0853, 2.7056]]],
       dtype=torch.float64)tensor([[[1.9733, 0.0916, 1.2120, 3.6676, 0.8826, 0.8104, 3.0732, 2.7475]]],
       dtype=torch.float64)tensor([[[3.4413, 0.0950, 1.2138, 3.6630, 0.8827, 0.8140, 3.0789, 2.7452]]],
       dtype=torch.float64)tensor([[[1.9858, 0.0898, 1.2138, 3.6630, 0.8827, 0.8149, 3.0789, 2.7495]]],
       dtype=torch.float64)tensor([[[1.9845, 0.0921, 1.2306, 3.6698, 0.8823, 0.8240, 3.1105, 2.7653]]],
       dtype=torch.float64)tensor([[[2.0700, 0.1597, 1.2887, 3.7170, 0.9155, 0.8712, 3.1466, 2.8508]]],
       dtype=torch.float64)tensor([[[2.0493, 0.1453, 1.2766, 3.6901, 0.9073, 0.8576, 3.1298, 2.7590]]],
       dtype=torch.float64)tensor([[[2.0914, 0.1311, 1.3396, 3.6475, 0.9135, 0.8740, 3.1548, 2.7322]]],
       dtype=torch.float64)tensor([[[2.0633, 0.0797, 1.2741, 3.5571, 0.9135, 0.8485, 3.1312, 2.6911]]],
       dtype=torch.float64)tensor([[[2.0713, 0.0820, 1.2746, 3.5633, 0.9138, 0.8440, 3.1297, 2.6919]]],
       dtype=torch.float64)tensor([[[2.0713, 0.0820, 1.2746, 3.5633, 0.9138, 0.8440, 3.1297, 2.6919]]],
       dtype=torch.float64)tensor([[[2.0709, 0.0910, 1.2808, 3.5432, 0.9046, 0.8195, 3.1087, 2.7005]]],
       dtype=torch.float64)tensor([[[2.0560, 0.0653, 1.2570, 3.5107, 0.9120, 0.8059, 3.0848, 2.7149]]],
       dtype=torch.float64)tensor([[[2.0871, 0.0310, 1.2935, 3.5138, 0.9120, 0.8485, 3.1120, 2.7499]]],
       dtype=torch.float64)tensor([[[2.0535, 0.0462, 1.2867, 3.5197, 0.9125, 0.8803, 3.0872, 2.7185]]],
       dtype=torch.float64)tensor([[[2.0722, 0.0618, 1.2985, 3.4941, 0.9063, 0.8776, 3.1041, 2.7130]]],
       dtype=torch.float64)tensor([[[2.0696, 0.0593, 1.3052, 3.4851, 0.9081, 0.8721, 3.1039, 2.7048]]],
       dtype=torch.float64)tensor([[[2.0696, 0.0600, 1.3052, 3.4858, 0.9081, 0.8731, 3.1039, 2.7067]]],
       dtype=torch.float64)tensor([[[2.0425, 0.0627, 1.2949, 3.4970, 0.9024, 0.8948, 3.1184, 2.7095]]],
       dtype=torch.float64)tensor([[[1.9567, 0.0737, 1.2683, 3.4900, 0.9024, 0.8994, 3.0854, 2.6393]]],
       dtype=torch.float64)tensor([[[1.9306, 0.0927, 1.2475, 3.4574, 0.9046, 0.8767, 3.0848, 2.6262]]],
       dtype=torch.float64)tensor([[[1.9290, 0.0825, 1.2791, 3.4569, 0.9081, 0.8485, 3.0864, 2.6312]]],
       dtype=torch.float64)tensor([[[1.9476, 0.0663, 1.3007, 3.4511, 0.9081, 0.8367, 3.0870, 2.6258]]],
       dtype=torch.float64)tensor([[[1.9414, 0.0692, 1.3025, 3.4475, 0.9050, 0.8349, 3.0735, 2.6243]]],
       dtype=torch.float64)tensor([[[1.9410, 0.0689, 1.3025, 3.4475, 0.9050, 0.8349, 3.0735, 2.6163]]],
       dtype=torch.float64)tensor([[[1.9517, 0.0755, 1.3090, 3.4614, 0.9022, 0.8385, 3.0780, 2.6289]]],
       dtype=torch.float64)tensor([[[1.9467, 0.0430, 1.2977, 3.4224, 0.8938, 0.8231, 3.0358, 2.6079]]],
       dtype=torch.float64)tensor([[[ 1.9348, -0.0056,  1.2889,  3.4174,  0.8880,  0.8503,  3.0454,
           2.5581]]], dtype=torch.float64)tensor([[[ 1.9962, -0.0052,  1.3198,  3.4254,  0.9036,  0.8576,  3.0555,
           2.5310]]], dtype=torch.float64)tensor([[[2.0134, 0.0343, 1.3167, 3.4653, 0.8914, 0.8540, 3.0646, 2.5656]]],
       dtype=torch.float64)tensor([[[2.0143, 0.0239, 1.3181, 3.4517, 0.8939, 0.8513, 3.0641, 2.5687]]],
       dtype=torch.float64)tensor([[[2.0143, 0.0239, 1.3181, 3.4517, 0.8939, 0.8513, 3.0641, 2.5687]]],
       dtype=torch.float64)tensor([[[1.9550, 0.0163, 1.2721, 3.4149, 0.8958, 0.7986, 3.0377, 2.5208]]],
       dtype=torch.float64)tensor([[[1.9633, 0.0212, 1.2625, 3.4403, 0.8865, 0.7868, 3.0430, 2.4954]]],
       dtype=torch.float64)tensor([[[1.9808, 0.0128, 1.2423, 3.4352, 0.8865, 0.7713, 3.0283, 2.4820]]],
       dtype=torch.float64)tensor([[[2.0374, 0.0592, 1.2507, 3.5007, 0.8872, 0.7959, 3.0687, 2.5785]]],
       dtype=torch.float64)tensor([[[2.0421, 0.0502, 1.2470, 3.4716, 0.8904, 0.7813, 3.0955, 2.5740]]],
       dtype=torch.float64)tensor([[[2.0395, 0.0504, 1.2496, 3.4755, 0.8914, 0.7895, 3.0929, 2.5732]]],
       dtype=torch.float64)tensor([[[2.0395, 0.0504, 1.2496, 3.4755, 0.8914, 0.7895, 3.0929, 2.5732]]],
       dtype=torch.float64)tensor([[[2.0565, 0.0468, 1.2637, 3.4240, 0.8901, 0.7850, 3.1107, 2.5607]]],
       dtype=torch.float64)tensor([[[2.0705, 0.0174, 1.2583, 3.3968, 0.8901, 0.7986, 3.1158, 2.5842]]],
       dtype=torch.float64)tensor([[[2.0905, 0.0493, 1.2973, 3.4017, 0.9135, 0.8304, 3.1091, 2.6343]]],
       dtype=torch.float64)tensor([[[2.1265, 0.0692, 1.3094, 3.4257, 0.9165, 0.8603, 3.1332, 2.7606]]],
       dtype=torch.float64)tensor([[[2.1025, 0.1501, 1.3063, 3.3937, 0.9230, 0.8304, 3.1102, 2.7456]]],
       dtype=torch.float64)tensor([[[2.1080, 0.1483, 1.3088, 3.3941, 0.9318, 0.8286, 3.1017, 2.7444]]],
       dtype=torch.float64)tensor([[[2.1080, 0.1483, 1.3088, 3.3908, 0.9318, 0.8286, 3.1017, 2.7444]]],
       dtype=torch.float64)tensor([[[2.1003, 0.1571, 1.3113, 3.4267, 0.9132, 0.8449, 3.1066, 2.7534]]],
       dtype=torch.float64)tensor([[[2.0416, 0.1438, 1.3027, 3.3973, 0.9155, 0.8177, 3.0656, 2.7302]]],
       dtype=torch.float64)tensor([[[2.0480, 0.1340, 1.2957, 3.4267, 0.9100, 0.8204, 3.0913, 2.7661]]],
       dtype=torch.float64)tensor([[[2.0991, 0.1909, 1.3383, 3.4649, 0.9095, 0.8358, 3.1102, 2.7907]]],
       dtype=torch.float64)tensor([[[2.0931, 0.1742, 1.3941, 3.4488, 0.9123, 0.8204, 3.1147, 2.7788]]],
       dtype=torch.float64)tensor([[[2.0948, 0.1770, 1.3908, 3.4554, 0.9169, 0.8258, 3.1257, 2.7800]]],
       dtype=torch.float64)tensor([[[2.0922, 0.1770, 1.3908, 3.4554, 0.9169, 0.8258, 3.1257, 2.7800]]],
       dtype=torch.float64)tensor([[[2.1231, 0.1808, 1.4139, 3.4649, 0.9160, 0.8404, 3.1264, 2.7939]]],
       dtype=torch.float64)tensor([[[2.0845, 0.1567, 1.4060, 3.4590, 0.9126, 0.8295, 3.1252, 2.7689]]],
       dtype=torch.float64)tensor([[[2.0961, 0.1551, 1.4206, 3.4906, 0.9066, 0.8449, 3.1108, 2.8166]]],
       dtype=torch.float64)tensor([[[2.1119, 0.1844, 1.4482, 3.4767, 0.9095, 0.8594, 3.1202, 2.8556]]],
       dtype=torch.float64)tensor([[[2.1196, 0.1801, 1.4690, 3.5020, 0.9238, 0.8867, 3.1192, 2.8536]]],
       dtype=torch.float64)tensor([[[2.1282, 0.1904, 1.4683, 3.5050, 0.9229, 0.8840, 3.1151, 2.8637]]],
       dtype=torch.float64)tensor([[[2.1282, 0.1904, 1.4683, 3.5050, 0.9229, 0.8840, 3.1151, 2.8637]]],
       dtype=torch.float64)tensor([[[2.1308, 0.2324, 1.4660, 3.5530, 0.9377, 0.8958, 3.1508, 2.8371]]],
       dtype=torch.float64)tensor([[[2.2025, 0.2654, 1.4944, 3.5565, 0.9422, 0.8731, 3.1642, 2.8665]]],
       dtype=torch.float64)tensor([[[2.1420, 0.2641, 1.4676, 3.5271, 0.9412, 0.8467, 3.1396, 2.8512]]],
       dtype=torch.float64)tensor([[[2.0582, 0.2608, 1.4995, 3.4749, 0.9310, 0.8140, 3.1456, 2.8391]]],
       dtype=torch.float64)tensor([[[2.0705, 0.2662, 1.4795, 3.4649, 0.9372, 0.8258, 3.1593, 2.8278]]],
       dtype=torch.float64)tensor([[[2.0734, 0.2646, 1.4807, 3.4643, 0.9372, 0.8231, 3.1624, 2.8238]]],
       dtype=torch.float64)tensor([[[2.0696, 0.2646, 1.4807, 3.4643, 0.9372, 0.8231, 3.1624, 2.8238]]],
       dtype=torch.float64)tensor([[[2.0777, 0.2491, 1.4631, 3.4762, 0.9362, 0.8431, 3.1568, 2.8504]]],
       dtype=torch.float64)tensor([[[2.1072, 0.2469, 1.4609, 3.4832, 0.9407, 0.8703, 3.1969, 2.8783]]],
       dtype=torch.float64)tensor([[[2.0995, 0.2420, 1.4748, 3.4888, 0.9400, 0.8531, 3.2089, 2.8880]]],
       dtype=torch.float64)tensor([[[2.0986, 0.2479, 1.4755, 3.4852, 0.9392, 0.8912, 3.2102, 2.9124]]],
       dtype=torch.float64)tensor([[[2.0884, 0.2372, 1.4145, 3.4904, 3.8736, 0.8903, 3.2193, 2.8986]]],
       dtype=torch.float64)tensor([[[2.0965, 0.2384, 1.4105, 3.4936, 0.9377, 0.8903, 3.2191, 2.8986]]],
       dtype=torch.float64)tensor([[[2.0965, 0.2384, 1.4105, 3.4936, 0.9377, 0.8903, 3.2191, 2.8986]]],
       dtype=torch.float64)tensor([[[2.0943, 0.2140, 1.4288, 3.4863, 0.9362, 0.8676, 3.2121, 2.8843]]],
       dtype=torch.float64)tensor([[[2.0730, 0.2564, 1.3911, 3.4481, 0.9372, 0.8612, 3.1903, 2.8504]]],
       dtype=torch.float64)tensor([[[2.0709, 0.2486, 1.4010, 3.4117, 0.9370, 0.8585, 3.1971, 2.7923]]],
       dtype=torch.float64)tensor([[[2.0871, 0.2331, 1.4049, 3.4254, 0.9357, 0.8939, 3.2005, 2.7823]]],
       dtype=torch.float64)tensor([[[2.1016, 0.2212, 1.4078, 3.4250, 0.9333, 0.8885, 3.2207, 2.7712]]],
       dtype=torch.float64)tensor([[[2.0982, 0.2223, 1.4099, 3.4166, 0.9333, 0.8903, 3.2193, 2.7720]]],
       dtype=torch.float64)tensor([[[2.0986, 0.2223, 1.4099, 3.4189, 0.9333, 0.8903, 3.2193, 2.7819]]],
       dtype=torch.float64)tensor([[[2.0820, 0.2092, 1.4124, 3.4176, 0.9340, 0.8867, 3.2345, 2.7720]]],
       dtype=torch.float64)tensor([[[2.0986, 0.2051, 1.4071, 3.3719, 0.9372, 0.8776, 3.2343, 2.7448]]],
       dtype=torch.float64)tensor([[[2.1537, 0.1918, 1.4119, 3.3712, 0.9432, 0.8758, 3.2646, 2.7677]]],
       dtype=torch.float64)tensor([[[2.1196, 0.1626, 1.3978, 3.3686, 0.9430, 0.8458, 3.2221, 2.6609]]],
       dtype=torch.float64)tensor([[[2.1063, 0.1536, 1.3477, 3.3454, 0.9487, 0.8531, 3.2092, 2.6266]]],
       dtype=torch.float64)tensor([[[2.1008, 0.1555, 1.3411, 3.3422, 0.9495, 0.8458, 3.2063, 2.6285]]],
       dtype=torch.float64)tensor([[[2.1012, 0.1555, 1.3411, 3.3422, 0.9495, 0.8458, 3.2063, 2.6285]]],
       dtype=torch.float64)tensor([[[2.1149, 0.1623, 1.3511, 3.3528, 0.9532, 0.8440, 3.2142, 2.6235]]],
       dtype=torch.float64)tensor([[[2.0922, 0.1375, 1.3172, 3.3194, 0.9607, 0.8240, 3.1971, 2.5766]]],
       dtype=torch.float64)tensor([[[2.0273, 0.1133, 1.2692, 3.2827, 0.9687, 0.7541, 3.1621, 2.5551]]],
       dtype=torch.float64)tensor([[[2.0117, 0.1050, 1.2840, 3.2988, 0.9692, 0.7604, 3.1531, 2.5672]]],
       dtype=torch.float64)tensor([[[2.0206, 0.0707, 1.2635, 3.3303, 0.9607, 0.7868, 3.1477, 2.5854]]],
       dtype=torch.float64)tensor([[[2.0193, 0.0630, 1.2592, 3.3326, 0.9614, 0.7777, 3.1535, 2.5918]]],
       dtype=torch.float64)tensor([[[2.0193, 0.0630, 1.2592, 3.3326, 0.9614, 0.7777, 3.1535, 2.5918]]],
       dtype=torch.float64)tensor([[[2.0383, 0.0809, 1.2660, 3.3220, 0.9605, 0.7913, 3.1592, 2.5994]]],
       dtype=torch.float64)tensor([[[2.0046, 0.0946, 1.2222, 3.2787, 0.9632, 0.7795, 3.1339, 2.5313]]],
       dtype=torch.float64)tensor([[[2.0556, 0.0836, 1.2567, 3.3122, 0.9702, 0.8313, 3.1289, 2.5460]]],
       dtype=torch.float64)tensor([[[1.9841, 0.0703, 1.2539, 3.2894, 0.9788, 0.8222, 3.0956, 2.5551]]],
       dtype=torch.float64)tensor([[[1.9858, 0.0380, 1.2151, 3.3339, 0.9783, 0.8286, 3.0963, 2.5400]]],
       dtype=torch.float64)tensor([[[1.9866, 0.0352, 1.2159, 3.3332, 0.9851, 0.8295, 3.0887, 2.5325]]],
       dtype=torch.float64)tensor([[[1.9866, 0.0343, 1.2159, 3.3332, 0.9851, 0.8304, 3.0887, 2.5336]]],
       dtype=torch.float64)tensor([[[1.9696, 0.0421, 1.2511, 3.3257, 0.9873, 0.8186, 3.1123, 2.5291]]],
       dtype=torch.float64)tensor([[[1.9808, 0.0577, 1.2377, 3.3069, 0.9833, 0.8113, 3.1033, 2.5062]]],
       dtype=torch.float64)tensor([[[ 2.0147, -0.0138,  1.2531,  3.3097,  0.9833,  0.7940,  3.1196,
           2.5321]]], dtype=torch.float64)tensor([[[ 2.0218, -0.0187,  1.2692,  3.3219,  0.9833,  0.7913,  3.1562,
           2.5547]]], dtype=torch.float64)tensor([[[ 2.0218, -0.0141,  1.2800,  3.3612,  0.9878,  0.8049,  3.1661,
           2.5585]]], dtype=torch.float64)tensor([[[ 2.0315, -0.0125,  1.2733,  3.3659,  0.9941,  0.7995,  3.1650,
           2.5664]]], dtype=torch.float64)tensor([[[ 2.0315, -0.0128,  1.2733,  3.3659,  0.9941,  0.7995,  3.1650,
           2.5577]]], dtype=torch.float64)tensor([[[2.0345, 0.0113, 1.2839, 3.3241, 0.9985, 0.7813, 3.1775, 2.5483]]],
       dtype=torch.float64)tensor([[[ 2.0147, -0.0595,  1.2364,  3.2902,  1.0002,  0.7568,  3.1478,
           2.4995]]], dtype=torch.float64)tensor([[[ 2.0189, -0.0540,  1.2296,  3.2699,  1.0015,  0.7141,  3.1115,
           2.4746]]], dtype=torch.float64)tensor([[[ 2.0113, -0.0766,  1.2359,  3.2646,  0.9899,  0.6814,  3.1185,
           2.4757]]], dtype=torch.float64)tensor([[[ 2.0223, -0.0808,  1.2400,  3.2366,  0.9899,  0.6660,  3.1242,
           2.4687]]], dtype=torch.float64)tensor([[[ 2.0185, -0.0856,  1.2367,  3.2378,  0.9899,  0.6651,  3.1194,
           2.4776]]], dtype=torch.float64)tensor([[[ 2.0067, -0.0808,  1.2089,  3.2230,  0.9869,  0.6633,  3.1090,
           2.4153]]], dtype=torch.float64)tensor([[[ 2.0138, -0.0994,  1.2295,  3.1909,  0.9888,  0.6496,  3.1101,
           2.3898]]], dtype=torch.float64)tensor([[[ 2.0442, -0.0803,  1.3134,  3.2308,  0.9982,  0.6660,  3.1533,
           2.4388]]], dtype=torch.float64)tensor([[[ 2.0590, -0.0827,  1.3161,  3.2211,  0.9987,  0.6814,  3.1224,
           2.4421]]], dtype=torch.float64)tensor([[[ 2.0442, -0.0837,  1.3009,  3.1911,  0.9981,  0.6560,  3.1245,
           2.4274]]], dtype=torch.float64)tensor([[[ 2.0467, -0.0698,  1.2914,  3.1881,  0.9981,  0.6542,  3.1275,
           2.4281]]], dtype=torch.float64)tensor([[[ 2.0467, -0.0701,  1.2914,  3.1861,  0.9981,  0.6542,  3.1275,
           2.4281]]], dtype=torch.float64)tensor([[[ 2.0446, -0.0636,  1.3009,  3.1695,  0.9995,  0.6369,  3.1177,
           2.4473]]], dtype=torch.float64)tensor([[[ 1.9862, -0.1376,  1.2583,  3.1751,  0.9931,  0.5679,  3.0754,
           2.3760]]], dtype=torch.float64)tensor([[[ 2.0488, -0.1560,  1.2916,  3.1863,  1.0004,  0.5906,  3.0949,
           2.3832]]], dtype=torch.float64)tensor([[[ 2.0628, -0.2193,  1.2946,  3.0419,  1.0029,  0.5597,  3.0652,
           2.3727]]], dtype=torch.float64)tensor([[[ 2.0824, -0.2367,  1.2862,  3.0455,  1.0010,  0.5761,  3.0764,
           2.3912]]], dtype=torch.float64)tensor([[[ 2.0841, -0.2323,  1.2880,  3.0398,  1.0010,  0.5706,  3.0692,
           2.3934]]], dtype=torch.float64)tensor([[[ 1.9988, -0.3578,  1.2238,  3.0075,  1.0010,  0.5053,  3.0321,
           2.3374]]], dtype=torch.float64)tensor([[[ 1.9092, -0.3733,  1.1906,  3.0047,  1.0056,  0.4617,  2.9642,
           2.2923]]], dtype=torch.float64)tensor([[[ 1.8717, -0.3207,  1.2318,  2.9702,  1.0050,  0.4353,  2.9652,
           2.2998]]], dtype=torch.float64)tensor([[[ 1.8227, -0.2903,  1.1573,  2.9911,  1.0112,  0.4199,  2.9676,
           2.2354]]], dtype=torch.float64)tensor([[[ 1.7623, -0.2832,  1.1327,  3.0133,  1.0070,  0.3972,  2.9637,
           2.2107]]], dtype=torch.float64)tensor([[[ 1.7623, -0.2832,  1.1327,  3.0133,  1.0070,  0.3972,  2.9637,
           2.2107]]], dtype=torch.float64)tensor([[[ 1.7431, -0.2857,  1.1522,  3.0049,  0.9995,  0.4017,  2.9552,
           2.2201]]], dtype=torch.float64)tensor([[[ 1.8018, -0.2649,  1.2002,  3.0340,  0.9954,  0.4199,  3.0000,
           2.2590]]], dtype=torch.float64)tensor([[[ 1.8018, -0.2649,  1.2002,  3.0340,  0.9954,  0.4199,  3.0000,
           2.2590]]], dtype=torch.float64)tensor([[[ 1.7501, -0.2427,  1.2384,  3.0046,  1.0015,  0.3681,  2.9520,
           2.2127]]], dtype=torch.float64)tensor([[[ 1.6951, -0.2075,  1.2286,  3.0015,  1.0020,  0.2800,  2.9137,
           2.1890]]], dtype=torch.float64)tensor([[[ 1.6542, -0.2419,  1.2193,  2.9411,  0.9985,  0.2628,  2.9251,
           2.1845]]], dtype=torch.float64)tensor([[[ 1.6484, -0.2551,  1.2253,  2.9362,  1.0004,  0.2573,  2.9197,
           2.1838]]], dtype=torch.float64)tensor([[[ 1.6484, -0.2551,  1.2253,  2.9362,  1.0004,  0.2573,  2.9197,
           2.1838]]], dtype=torch.float64)tensor([[[ 1.5881, -0.2158,  1.1641,  2.9318,  1.0015,  0.2673,  2.8868,
           2.1672]]], dtype=torch.float64)tensor([[[ 1.5614, -0.2084,  1.1346,  2.9519,  1.0015,  0.2673,  2.9040,
           2.1157]]], dtype=torch.float64)tensor([[[ 1.5174, -0.2444,  1.1213,  2.8696,  1.0061,  0.2855,  2.8924,
           1.9804]]], dtype=torch.float64)tensor([[[ 1.4871, -0.2802,  1.0700,  2.8260,  1.0122,  0.2328,  2.8395,
           1.9126]]], dtype=torch.float64)tensor([[[ 1.4901, -0.2814,  1.0719,  2.8229,  1.0146,  0.2383,  2.8395,
           1.9080]]], dtype=torch.float64)tensor([[[ 1.4901, -0.2808,  1.0719,  2.8236,  1.0146,  0.2383,  2.8395,
           1.9090]]], dtype=torch.float64)tensor([[[ 1.4560, -0.2808,  1.0774,  2.8261,  0.9919,  0.2237,  2.8338,
           1.8095]]], dtype=torch.float64)tensor([[[ 1.4641, -0.3040,  1.0305,  2.7870,  0.9889,  0.2101,  2.8224,
           1.8280]]], dtype=torch.float64)tensor([[[ 1.4467, -0.3184,  1.0528,  2.7635,  1.0025,  0.2383,  2.8522,
           1.8366]]], dtype=torch.float64)tensor([[[ 1.4013, -0.4512,  0.9948,  2.6613,  1.0025,  0.2065,  2.7630,
           1.8068]]], dtype=torch.float64)tensor([[[ 1.4013, -0.4512,  0.9948,  2.6613,  1.0025,  0.2065,  2.7630,
           1.8068]]], dtype=torch.float64)tensor([[[ 1.4013, -0.4512,  0.9948,  2.6613,  1.0025,  0.2065,  2.7630,
           1.8068]]], dtype=torch.float64)tensor([[[ 1.4634, -0.4173,  1.0499,  2.6951,  1.0025,  0.2482,  2.8051,
           1.8365]]], dtype=torch.float64)tensor([[[ 1.5347, -0.3734,  1.0511,  2.7318,  1.0025,  0.3136,  2.8164,
           1.8867]]], dtype=torch.float64)tensor([[[ 1.5347, -0.3734,  1.0511,  2.7318,  1.0025,  0.3136,  2.8164,
           1.8867]]], dtype=torch.float64)tensor([[[ 1.4778, -0.3880,  1.0421,  2.7672,  1.0010,  0.3046,  2.7933,
           1.8461]]], dtype=torch.float64)tensor([[[ 1.5017, -0.3587,  1.0598,  2.7845,  1.0086,  0.3409,  2.8638,
           1.8989]]], dtype=torch.float64)tensor([[[ 1.4534, -0.3888,  1.0555,  2.7719,  1.0106,  0.3472,  2.8522,
           1.8841]]], dtype=torch.float64)tensor([[[ 1.4118, -0.3817,  1.0383,  2.7594,  1.0106,  0.3654,  2.8131,
           1.8564]]], dtype=torch.float64)tensor([[[ 1.4118, -0.3817,  1.0383,  2.7594,  1.0106,  0.3654,  2.8131,
           1.8564]]], dtype=torch.float64)tensor([[[ 1.4804, -0.3923,  1.0321,  2.8023,  1.0178,  0.3790,  2.8557,
