tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.9239,  0.7085,  0.9410, -0.6045,  0.0532, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.3469,  0.4833,  0.6825, -0.5449,  0.0056, -1.4296]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.4430,  0.4445,  0.5533, -0.4267,  0.0532, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.6674,  0.4639,  0.5351, -0.3075,  0.1024, -1.5445]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.6033,  0.5541,  0.3690,  0.0501,  0.1024, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.3469,  0.6377,  0.3872,  0.1986, -0.0436, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.7956,  0.2579,  0.5164,  0.7936,  0.3436, -1.5293]]],
       dtype=torch.float64)tensor([[[-0.9277,  0.4110, -1.0814,  0.3690,  0.3774,  0.2468, -1.6059]]],
       dtype=torch.float64)tensor([[[-2.2297,  0.7636, -2.5174,  0.3134,  0.9724,  0.9243, -1.5445]]],
       dtype=torch.float64)tensor([[[-2.2412,  0.8277, -2.7491,  0.4245,  1.5381,  0.5848, -1.3759]]],
       dtype=torch.float64)tensor([[[-2.2184,  0.0263, -2.5623,  0.0368,  0.6148,  0.9719, -1.5523]]],
       dtype=torch.float64)tensor([[[-2.9096,  0.5712, -3.1677,  0.4427,  0.3178,  0.7308, -1.4449]]],
       dtype=torch.float64)tensor([[[-2.6677,  0.2827, -2.8971,  0.1478, -0.1287,  0.5848, -1.4066]]],
       dtype=torch.float64)tensor([[[-2.0916, -0.0058, -2.1568,  0.0923,  0.0501,  0.4896, -1.4833]]],
       dtype=torch.float64)tensor([[[-0.2824, -0.2297, -0.3216, -0.2212,  0.2582,  0.3436, -1.4679]]],
       dtype=torch.float64)tensor([[[ 0.3283, -0.1660,  0.2128, -0.2399,  1.0613,  0.1992, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.3744,  0.0263,  0.2385, -0.0738,  0.8835,  0.4404, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.3283, -0.1976,  0.2579, -0.0370,  0.7643,  0.1024, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.2707, -0.1660,  0.2064, -0.0551,  0.4370, -0.0912, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.0862, -0.7746,  0.1162, -0.6827,  0.0198, -0.1388, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.7315,  0.4574,  0.4614,  0.1390,  0.6816, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.9044,  1.4363,  0.9791,  1.1253, -0.0691,  0.1992, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.2962,  1.5966,  1.0691,  1.1990,  1.9846,  0.7784, -1.3759]]],
       dtype=torch.float64)tensor([[[ 1.5267,  1.9812,  1.2365,  1.4020,  1.9543,  0.9719, -1.4449]]],
       dtype=torch.float64)tensor([[[ 1.3307,  1.7248,  1.0370,  1.4389,  2.0139,  0.8275, -1.3682]]],
       dtype=torch.float64)tensor([[[ 1.1695,  1.0841,  0.8888,  0.7749,  2.1927,  1.0687, -1.2916]]],
       dtype=torch.float64)tensor([[[ 1.4230,  1.4363,  1.0820,  1.1066,  1.8654,  0.8751, -1.2840]]],
       dtype=torch.float64)tensor([[[ 1.4691,  1.3726,  1.1400,  1.4757,  2.0735,  0.7784, -1.3222]]],
       dtype=torch.float64)tensor([[[ 1.4806,  1.3726,  1.1014,  0.9779,  2.6685,  1.0211, -1.3299]]],
       dtype=torch.float64)tensor([[[ 1.7803,  1.4363,  1.1979,  0.9037,  3.2938,  0.9719, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.5934,  0.8597,  0.6056,  0.8486,  0.0501,  0.6816, -1.2840]]],
       dtype=torch.float64)tensor([[[-1.4463,  0.1866, -1.7897, -0.0920,  0.2582,  0.8275, -1.3376]]],
       dtype=torch.float64)tensor([[[-2.8404,  0.3148, -3.0131,  0.3134, -0.1287,  0.4404, -1.2992]]],
       dtype=torch.float64)tensor([[[-3.3591,  0.4751, -3.4960,  0.5533, -0.2176,  0.3928, -1.2226]]],
       dtype=torch.float64)tensor([[[-3.6702,  0.1866, -4.0884,  0.0186,  0.4370,  0.6816, -1.2686]]],
       dtype=torch.float64)tensor([[[-3.2208,  0.6674, -3.5025,  0.4427,  0.3471,  0.8751, -1.0999]]],
       dtype=torch.float64)tensor([[[-2.4718,  0.4110, -2.7362,  0.0554,  0.2279,  1.0211, -1.0539]]],
       dtype=torch.float64)tensor([[[-1.9994,  0.0904, -2.1502,  0.1105,  0.2875,  0.9243, -1.1843]]],
       dtype=torch.float64)tensor([[[-0.2133, -0.1019, -0.2895, -0.1662,  0.2875,  0.6340, -1.2150]]],
       dtype=torch.float64)tensor([[[ 0.3283, -0.1976,  0.1936, -0.2581,  0.8532,  0.4404, -1.2072]]],
       dtype=torch.float64)tensor([[[ 0.3283, -0.4220,  0.2322, -0.4242,  0.8532,  0.1024, -1.2992]]],
       dtype=torch.float64)tensor([[[ 0.3859, -0.3579,  0.2579, -0.3874,  0.8532,  0.1500, -1.3529]]],
       dtype=torch.float64)tensor([[[ 0.2591, -0.3900,  0.1805, -0.4060,  0.5855,  0.1992, -1.3682]]],
       dtype=torch.float64)tensor([[[ 0.4205, -0.0058,  0.5219, -0.0370,  0.0501, -0.1880, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.5071,  0.5991,  0.5901, -0.1883, -0.0912, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.7200,  0.7956,  0.8245,  0.8855, -0.2176,  0.0532, -1.3836]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.4363,  0.8180,  1.0885, -0.1287,  0.3436, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.8238,  1.1482,  0.8888,  0.9037, -0.6045, -0.0912, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.9559,  0.8051,  0.9961, -0.6641,  0.0056, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.7661,  0.9880,  0.8953,  1.1066, -0.2479,  0.2468, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.9275,  0.9559,  0.9405,  1.3283, -0.2176,  0.2960, -1.4219]]],
       dtype=torch.float64)tensor([[[ 1.0197,  1.4363,  1.0756,  1.2914, -0.0691,  0.3436, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.1695,  1.4047,  1.1142,  1.1435,  0.4663,  0.3928, -1.4449]]],
       dtype=torch.float64)tensor([[[ 0.8699,  0.5392,  0.6828,  0.6825,  0.8239,  0.1992, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.8814,  1.6607,  0.8631,  1.3283,  1.1209,  0.8751, -1.3836]]],
       dtype=torch.float64)tensor([[[-0.5935,  0.9880, -0.7467,  0.6270,  0.5552,  0.7308, -1.3529]]],
       dtype=torch.float64)tensor([[[-1.6307,  0.8597, -1.9056,  1.0329,  0.6451,  1.0211, -1.4219]]],
       dtype=torch.float64)tensor([[[-2.1377,  1.2444, -2.1888,  1.1253,  0.8239,  1.0211, -1.3376]]],
       dtype=torch.float64)tensor([[[-3.0710,  0.5392, -3.1612,  0.2397, -0.3075,  0.3928, -1.2840]]],
       dtype=torch.float64)tensor([[[-3.0594,  0.4751, -3.1354,  0.4427, -0.0095,  0.7308, -1.2762]]],
       dtype=torch.float64)tensor([[[-2.5294,  0.5071, -2.6976,  0.6825,  0.2279,  0.6340, -1.2686]]],
       dtype=torch.float64)tensor([[[-1.6076,  0.0584, -1.6739, -0.0370,  0.1986,  0.7308, -1.2686]]],
       dtype=torch.float64)tensor([[[-0.2248,  0.2507, -0.3861,  0.1292,  0.7936,  0.7784, -1.2686]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.1545,  0.2064,  0.0368,  1.2401,  0.3928, -1.2226]]],
       dtype=torch.float64)tensor([[[ 0.4205,  0.0263,  0.2579, -0.0370,  1.0613,  0.3928, -1.2380]]],
       dtype=torch.float64)tensor([[[ 3.7439e-01, -3.7816e-02,  3.0935e-01, -9.6496e-05,  5.5518e-01,
          -9.1161e-02, -1.2456e+00]]], dtype=torch.float64)tensor([[[ 0.2707, -0.1660,  0.2064, -0.0920,  0.5259, -0.0436, -1.3070]]],
       dtype=torch.float64)tensor([[[ 0.1323, -0.8067,  0.1419, -0.7564,  0.1097,  0.0532, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.4090, -0.0378,  0.3802,  0.0554, -0.1590,  0.1024, -1.4373]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.5712,  0.6248,  0.4982, -0.3964, -0.0912, -1.4603]]],
       dtype=torch.float64)tensor([[[ 1.2501,  1.3726,  0.8953,  1.0329,  2.1927,  0.9243, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.8353,  0.7956,  0.6120,  0.5164,  1.9846,  0.8751, -1.5139]]],
       dtype=torch.float64)tensor([[[ 1.1695,  1.3726,  0.9082,  1.1622,  1.9250,  0.8751, -1.5445]]],
       dtype=torch.float64)tensor([[[ 1.0428,  1.5004,  0.8631,  1.0885,  1.8654,  0.7784, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.9390,  1.0841,  0.5991,  0.8855,  1.9543,  0.8275, -1.5829]]],
       dtype=torch.float64)tensor([[[ 1.4460,  1.3726,  1.0691,  1.4020,  2.1927,  0.9243, -1.6289]]],
       dtype=torch.float64)tensor([[[ 1.4460,  1.2444,  1.1208,  0.9592,  2.4604,  0.7308, -1.6596]]],
       dtype=torch.float64)tensor([[[ 1.5036,  1.1482,  1.0113,  0.7012,  3.0261,  0.8275, -1.6136]]],
       dtype=torch.float64)tensor([[[ 0.9390,  1.2765,  0.3222,  0.7194,  3.6211,  1.6495, -1.6289]]],
       dtype=torch.float64)tensor([[[-0.4784,  0.9880, -0.6178,  0.8855,  0.7643,  1.0687, -1.6289]]],
       dtype=torch.float64)tensor([[[-1.0430,  1.4363, -1.2231,  1.2914,  0.7936,  0.8751, -1.6059]]],
       dtype=torch.float64)tensor([[[-1.4002,  0.6674, -1.7125,  0.4427,  1.3290,  0.8275, -1.5982]]],
       dtype=torch.float64)tensor([[[-1.5615, -0.4861, -1.7511, -0.7196,  0.1693,  0.5372, -1.5599]]],
       dtype=torch.float64)tensor([[[-1.5846, -0.1660, -1.6739, -0.4242,  0.2279,  0.7784, -1.5293]]],
       dtype=torch.float64)tensor([[[-0.5820,  0.1866, -0.7144,  0.2397,  0.3774,  0.7308, -1.5599]]],
       dtype=torch.float64)tensor([[[-0.4208,  0.1545, -0.5341,  0.2216,  0.6744,  0.6816, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.0172,  0.0584, -0.2121, -0.1844,  1.3593,  1.0687, -1.5369]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.1545,  0.2836,  0.0736,  1.4785,  0.7784, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.0263,  0.2773, -0.0370,  1.2997,  0.3928, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.4436,  0.0584,  0.3093,  0.0554,  0.9128, -0.0436, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.0263,  0.2193,  0.0368,  0.4966,  0.0532, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.0584,  0.4896,  0.1105,  0.0794, -0.1880, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.2827,  0.4317,  0.4796, -0.4560, -0.3323, -1.4525]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.6033,  0.6313,  0.8486, -0.5449, -0.2356, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.8468,  1.4047,  0.9919,  1.2359, -0.6641, -0.2847, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.9239,  0.8760,  0.7381, -0.8429, -0.3815, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.7892,  1.0841,  0.8953,  0.9961, -0.4267, -0.1880, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.7546,  1.0200,  0.8888,  0.7749, -0.4560,  0.0532, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.8277,  0.6571,  0.5901, -0.3368,  0.2960, -1.3452]]],
       dtype=torch.float64)tensor([[[ 0.2937,  0.4751,  0.3608,  0.3321,  0.0501,  0.3436, -1.2992]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.3789,  0.6185,  0.2584,  0.1693,  0.1024, -1.3070]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.5071,  0.5282,  0.2953,  0.5259,  0.2960, -1.2840]]],
       dtype=torch.float64)tensor([[[ 0.8583,  1.0521,  0.7214,  0.5351,  1.2704,  0.8751, -1.3759]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.8597,  0.4768,  0.6088,  1.0017,  0.9243, -1.3070]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.1866,  0.1677, -0.0370,  1.4482,  0.9243, -1.3682]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.1545,  0.1999, -0.0551,  1.7159,  0.9719, -1.3222]]],
       dtype=torch.float64)tensor([[[-0.0173, -0.1976, -0.1607, -0.3318,  0.8532,  0.6816, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.1323,  0.3789, -0.0447,  0.1292,  0.7643,  1.1163, -1.2762]]],
       dtype=torch.float64)tensor([[[ 0.3398,  0.6033,  0.1677,  0.3134,  0.7047,  0.7784, -1.3070]]],
       dtype=torch.float64)tensor([[[ 0.1784,  0.1866,  0.0196,  0.3503,  0.5855,  0.5848, -1.2072]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.0584,  0.1805, -0.1107,  0.8835,  0.4896, -1.1613]]],
       dtype=torch.float64)tensor([[[ 0.5819,  0.2186,  0.3996,  0.0186,  1.2704,  0.4404, -1.1843]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.0584,  0.2708, -0.1107,  1.1209,  0.3436, -1.2610]]],
       dtype=torch.float64)tensor([[[ 0.4666,  0.1225,  0.3093,  0.0186,  1.0017,  0.3928, -1.2840]]],
       dtype=torch.float64)tensor([[[ 0.2130, -0.0699,  0.1419, -0.1475,  0.5552,  0.2960, -1.2456]]],
       dtype=torch.float64)tensor([[[ 0.2476, -0.2617,  0.3867, -0.2399,  0.1693,  0.1024, -1.2302]]],
       dtype=torch.float64)tensor([[[ 0.2246,  0.0904,  0.3739,  0.0186, -0.1287,  0.0532, -1.1843]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.3148,  0.6828,  0.6638, -0.3671, -0.0912, -1.1919]]],
       dtype=torch.float64)tensor([[[ 0.6970,  0.8918,  0.8245,  0.9224, -0.2772,  0.0056, -1.1536]]],
       dtype=torch.float64)tensor([[[ 0.7661,  0.9880,  0.8245,  0.8118, -0.5752, -0.0436, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.4430,  0.5799,  0.3503, -0.6348, -0.0436, -1.1536]]],
       dtype=torch.float64)tensor([[[ 0.6509,  0.7636,  0.8760,  0.8118, -0.6944, -0.0436, -1.1536]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.4751,  0.6699,  0.7012, -0.5156,  0.0532, -1.1383]]],
       dtype=torch.float64)tensor([[[ 0.7085,  0.5071,  0.7536,  0.6270, -0.3368,  0.1024, -1.0999]]],
       dtype=torch.float64)tensor([[[ 0.8468,  0.5392,  0.7085,  0.4796,  0.1693,  0.0056, -1.1153]]],
       dtype=torch.float64)tensor([[[ 0.8814,  0.3469,  0.8568,  0.3134,  1.0320,  0.2960, -1.1229]]],
       dtype=torch.float64)tensor([[[ 1.0428,  1.2444,  0.9919,  0.8855,  1.0320,  0.7784, -1.0309]]],
       dtype=torch.float64)tensor([[[ 0.4205,  0.3148,  0.2901,  0.1105,  0.9724,  0.6340, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.0634,  0.5712, -0.0833,  0.4982,  1.0613,  0.9719, -0.9926]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.5392, -0.0126,  0.3134,  0.9421,  0.4896, -0.9926]]],
       dtype=torch.float64)tensor([[[-0.3055, -0.1660, -0.3538, -0.0370,  0.4966,  0.5372, -1.1536]]],
       dtype=torch.float64)tensor([[[-0.2709,  0.1225, -0.4247,  0.0186,  0.3774,  0.7308, -1.1306]]],
       dtype=torch.float64)tensor([[[ 0.1323,  0.4110, -0.0255,  0.4058,  0.4663,  0.4896, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.0904,  0.1291,  0.0186,  0.1390,  0.3436, -1.0846]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.0263,  0.2514, -0.0551,  0.5552,  0.4404, -1.0769]]],
       dtype=torch.float64)tensor([[[ 0.6280, -0.1976,  0.4382, -0.2768,  1.1512,  0.1500, -1.0079]]],
       dtype=torch.float64)tensor([[[ 0.4781, -0.3579,  0.2965, -0.3687,  1.3886,  0.4896, -1.1536]]],
       dtype=torch.float64)tensor([[[ 0.3859, -0.3900,  0.2773, -0.1294,  0.7340, -0.1388, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.2937, -0.3258,  0.2064, -0.3136,  0.4966, -0.1388, -1.1076]]],
       dtype=torch.float64)tensor([[[ 0.1439, -0.7105,  0.1677, -0.6453, -0.0398, -0.0912, -1.1766]]],
       dtype=torch.float64)tensor([[[ 0.2707,  0.2186,  0.3931, -0.0370, -0.3075, -0.0436, -1.2302]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.6354,  0.6893,  0.4796, -0.4863, -0.0912, -1.0769]]],
       dtype=torch.float64)tensor([[[ 0.8929,  1.1803,  0.9791,  1.2546, -0.6944, -0.3323, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.6970,  1.0521,  0.9854,  1.1253, -0.8732, -0.3815, -1.0539]]],
       dtype=torch.float64)tensor([[[ 0.6509,  1.0521,  0.8439,  0.8486, -0.7833, -0.2847, -1.1306]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.8277,  0.7730,  0.7562, -0.7833, -0.2847, -1.3146]]],
       dtype=torch.float64)tensor([[[ 0.8583,  1.0841,  1.0499,  1.0329, -0.6348, -0.1880, -1.3682]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.9880,  0.8051,  0.6825, -0.0994,  0.1024, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.8122,  0.5392,  0.8439,  0.8486, -0.1590, -0.1880, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.6854,  0.4110,  0.7988,  0.3134,  0.1693, -0.0912, -1.4296]]],
       dtype=torch.float64)tensor([[[ 1.1004,  0.9559,  0.9468,  0.9224,  1.0320,  0.7308, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.1545,  0.2450,  0.0186,  0.5259,  0.2960, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.1900,  0.3469,  0.0582,  0.2029,  0.4663,  0.5372, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.3744,  0.2507,  0.2193,  0.1292,  0.9421,  0.6816, -1.4296]]],
       dtype=torch.float64)tensor([[[-0.5243, -0.4861, -0.6242, -0.1294,  0.3178, -0.0436, -1.5752]]],
       dtype=torch.float64)tensor([[[-0.0980,  0.0263, -0.1799,  0.1847,  0.4370,  0.2960, -1.5906]]],
       dtype=torch.float64)tensor([[[ 0.0634,  0.3148, -0.0898,  0.4058,  0.3471,  0.2468, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.1323,  0.0263,  0.0776, -0.0183,  0.3471,  0.1500, -1.5752]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.2186,  0.2322,  0.2397,  0.7047,  0.0532, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.1225,  0.3159, -0.0551,  1.2108,  0.1992, -1.4373]]],
       dtype=torch.float64)tensor([[[ 0.4666, -0.1660,  0.3351, -0.0920,  1.0916, -0.1388, -1.3529]]],
       dtype=torch.float64)tensor([[[ 0.5127, -0.1019,  0.3416, -0.0370,  1.0916, -0.1880, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.3629, -0.1660,  0.2642, -0.1107,  0.6148, -0.2356, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.2361, -0.7746,  0.2901, -0.6085,  0.1097, -0.4291, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.5242,  0.2507,  0.4896,  0.0736, -0.3075, -0.4783, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.7315,  0.8051,  0.9779, -0.4560, -0.4783, -1.3836]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.1350,  0.9239,  0.8568,  0.9224,  1.7755,  0.1500, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.9966,  0.6033,  0.6636,  0.4982,  1.7755,  0.2468, -1.2992]]],
       dtype=torch.float64)tensor([[[ 1.3884,  1.4047,  1.0434,  1.1622,  1.5381,  0.1992, -1.3759]]],
       dtype=torch.float64)tensor([[[ 1.2156,  1.4047,  1.0113,  1.1435,  1.5078,  0.2960, -1.3222]]],
       dtype=torch.float64)tensor([[[ 1.1119,  1.3406,  0.8245,  0.9779,  1.5381,  0.1500, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.0428,  1.1162,  0.8374,  0.8118,  1.5078,  0.2468, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.9851,  0.7956,  0.7151,  0.5533,  1.9250,  0.3928, -1.4296]]],
       dtype=torch.float64)tensor([[[ 0.6280,  0.2507,  0.6893,  0.4614, -0.0994, -0.3323, -1.4296]]],
       dtype=torch.float64)tensor([[[ 0.8468,  0.3469,  0.8760,  0.5533,  0.3774, -0.2356, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.5071,  0.4962,  0.5164,  0.9724,  0.3928, -1.5139]]],
       dtype=torch.float64)tensor([[[-0.7203,  0.1545, -0.8753, -0.1107,  0.6148,  0.3928, -1.4909]]],
       dtype=torch.float64)tensor([[[-1.9071,  0.0584, -2.1051, -0.1107,  0.5259,  0.3928, -1.4985]]],
       dtype=torch.float64)tensor([[[-2.5986,  0.0584, -2.9357,  0.2584,  0.8532,  0.6340, -1.3836]]],
       dtype=torch.float64)tensor([[[-2.6331, -0.2297, -2.6976, -0.0920,  0.0501,  0.2960, -1.4449]]],
       dtype=torch.float64)tensor([[[-2.9788,  0.0584, -3.1097,  0.2216,  0.0198,  0.3928, -1.4066]]],
       dtype=torch.float64)tensor([[[-2.6101,  0.0904, -2.7297, -0.1475, -0.0398,  0.3436, -1.3299]]],
       dtype=torch.float64)tensor([[[-1.8956, -0.0699, -2.1568, -0.0551,  0.4370,  0.4896, -1.4373]]],
       dtype=torch.float64)tensor([[[-0.5589, -0.1019, -0.6564, -0.0551,  0.4370,  0.3436, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.3168, -0.0378,  0.1613, -0.0738,  1.0320,  0.1500, -1.4373]]],
       dtype=torch.float64)tensor([[[ 0.3744, -0.1660,  0.2385, -0.1844,  0.9128,  0.1992, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.4090, -0.1976,  0.3030, -0.0738,  0.6744, -0.2847, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.2707, -0.2297,  0.2385, -0.0551,  0.3774, -0.2847, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.3469,  0.4574,  0.4427, -0.0691, -0.2356, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.3469,  0.4445,  0.4427, -0.4267, -0.2847, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.8918,  0.8310,  0.6457, -0.6348, -0.4291, -1.5523]]],
       dtype=torch.float64)tensor([[[ 1.0082,  0.9880,  0.7343,  0.7931,  1.5674,  0.2960, -1.5523]]],
       dtype=torch.float64)tensor([[[ 1.0312,  1.4683,  0.8568,  0.7562,  1.5078,  1.6495, -1.4833]]],
       dtype=torch.float64)tensor([[[ 1.4460,  2.0774,  1.1722,  1.3652,  1.4785,  1.6971, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.4691,  2.2056,  1.1914,  1.2359,  1.3593,  1.6003, -1.4449]]],
       dtype=torch.float64)tensor([[[ 1.0197,  1.4683,  0.8696,  0.6825,  1.5674,  1.6495, -1.4449]]],
       dtype=torch.float64)tensor([[[ 1.0197,  1.3406,  0.7665,  0.6088,  1.9250,  1.8414, -1.4449]]],
       dtype=torch.float64)tensor([[[ 1.1234,  1.2765,  0.7408,  0.4982,  2.0139,  1.6495, -1.3606]]],
